的	【白_勹_丶】：nrs(全码)　;(简码)
察	【宀_{然角}_乛_㇏_示】：wrb(全码)
细	【纟_田】：zki(全码)　zk_(简码)
既	【{艮}_旡】：xhr(全码)　xh_(简码)
普	【䒑_业_日】：ukk(全码)　uk_(简码)
养	【{养头}_{介去人}】：und(全码)
章	【立_日_十】：ske(全码)
抓	【扌_爪】：dpv(全码)
速	【辶_木_口】：wfj(全码)
朋	【月_月】：qqv(全码)
敢	【㇕_耳_攵】：xcm(全码)
帮	【三_丿_阝_巾】：cml(全码)
密	【宀_心_丿_山】：wwl(全码)　ww_(简码)
获	【艹_犭_大_丶】：eqs(全码)
修	【亻_丨_夂_彡】：nip(全码)
按	【扌_宀_女】：dwz(全码)
检	【木_人_二_⺍】：fov(全码)
船	【舟_几_口】：pqj(全码)
素	【龶_糸】：ciz(全码)
龙	【龙】：gma(全码)
亿	【亻_乙】：nyd(全码)
陈	【阝_{七}_小】：yhk(全码)
止	【止】：iia(全码)
朝	【龺_月】：eeq(全码)
排	【扌_非】：dkc(全码)
斗	【⺀_十】：ted(全码)
球	【⺩_{才去丿}_{氺去亅}_丶】：cds(全码)
印	【{卯左}_一_卩】：ray(全码)
错	【钅__日】：pek(全码)
妇	【女_彐】：zxb(全码)
版	【片_⺁_又】：npx(全码)
派	【氵_⺁_𧘇】：vpr(全码)
脚	【月_土_厶_卩】：qby(全码)
忙	【忄_亡】：ush(全码)
汉	【氵_又】：vxs(全码)
般	【舟_殳】：pqx(全码)
伤	【亻__力】：nmy(全码)
独	【犭_虫】：qmi(全码)
评	【讠_一_{伞去人}】：sau(全码)
景	【日_{高去冋}_小】：ksk(全码)
序	【广_予】：txx(全码)
执	【扌_九_丶】：dqs(全码)
爷	【ハ_乂_ㄗ】：ooy(全码)　oo_(简码)
弟	【丷_{弟去丷}】：uyz(全码)
剧	【尸_十_口_刂】：xek(全码)
承	【乛_水_三】：xkc(全码)
试	【讠_弋_工】：shb(全码)
良	【丶_艮】：sxo(全码)
买	【乛_⺀_大】：xtg(全码)
竟	【立_日_儿】：skr(全码)　sk;(简码)
馆	【饣_宀_{官中}_コ】：owx(全码)
甚	【其_㇗】：ecz(全码)
屋	【尸_至】：xhb(全码)
卡	【⺊_一_卜】：iai(全码)
换	【扌_⺈_{冂}_大】：drg(全码)
饭	【饣_⺁_又】：opx(全码)
警	【艹_勹_口_攵_言】：ers(全码)
简	【⺮_门_日】：mtk(全码)　mt;(简码)
困	【囗_木】：jdf(全码)
岁	【山_夕】：lrs(全码)
刘	【文_刂】：skd(全码)
室	【宀_至】：whb(全码)
楼	【木_米_女】：fuz(全码)
座	【广_人_人_土】：tob(全码)
讯	【讠_⺄_十】：sye(全码)
波	【氵_皮】：vxi(全码)
财	【贝_{才去丿}_丿】：ldm(全码)
险	【阝_人_二_⺍】：yov(全码)
谢	【讠_身_寸】：snd(全码)
玉	【王_丶】：csv(全码)
停	【亻_{高去冋}_冖_丁】：nsa(全码)
差	【⺶_工】：ubi(全码)
姑	【女_十_口】：zej(全码)
宝	【宀_王_丶】：wcs(全码)
乱	【舌_乚】：miz(全码)
沉	【氵_冖_几】：vwq(全码)
劳	【艹_冖_力】：ewy(全码)　ew_(简码)
镇	【钅_十_{且}_ハ】：peo(全码)
永	【永】：wva(全码)
痛	【疒__{冂块}】：txl(全码)
预	【予_页】：xgo(全码)　xg_(简码)
击	【{工}_凵】：bzi(全码)
角	【⺈_{冂块}】：rld(全码)
洲	【氵_{⺍}_川】：vvn(全码)
啊	【口_阝_丁_口】：jyj(全码)　jy_(简码)
例	【亻_歹_刂】：nak(全码)
杀	【乂_朩】：osf(全码)
雨	【雨】：fva(全码)
苏	【艹_力_ハ】：eyo(全码)
限	【阝_艮】：yxo(全码)
哈	【口_人_一_口】：joj(全码)
食	【食】：oxa(全码)
顾	【厂_{巳}_页】：gyg(全码)
毛	【毛】：mha(全码)
烈	【歹_刂_灬】：akv(全码)
适	【辶_舌】：wmi(全码)
配	【酉_己】：fyy(全码)
某	【甘_木】：ebf(全码)
担	【扌_日_一】：dka(全码)
词	【讠__一_口】：syj(全码)
监	【〢_{⺮}_皿】：kml(全码)　km;(简码)
讨	【讠_寸】：sds(全码)
草	【艹_日_十】：eke(全码)
置	【罒_十_{且}】：lel(全码)
欧	【匚_乂_欠】：hor(全码)　ho_(简码)
堂	【_口_土】：kjb(全码)
园	【囗_二_儿】：jbr(全码)
胜	【月_生】：qmc(全码)　qm_(简码)
礼	【礻_乚】：wsz(全码)
怪	【忄_又_土】：uxb(全码)
款	【土_示_欠】：bbr(全码)
顿	【{七}_凵_页】：hzg(全码)
亮	【{高去冋}_冖_几】：swq(全码)
编	【纟_户_{冂块}】：zwl(全码)
忽	【勹_{勿去勹}_心】：row(全码)
库	【广_车】：the(全码)
跑	【_勹_巳】：jry(全码)　jr;(简码)
慢	【忄_日_罒_又】：ukx(全码)
沙	【氵_小_丿】：vkm(全码)
泽	【氵_又_{工}】：vxb(全码)　vx_(简码)
略	【田_夂_口】：krj(全码)
属	【尸_丿_虫_冂】：xml(全码)　xm_(简码)
激	【氵_白_方_攵】：vnm(全码)
否	【不_口】：gij(全码)
脑	【月_亠_乂_凵】：qsz(全码)
靠	【⺧_口_非】：mjk(全码)　mj_(简码)
献	【十_{冂块}_大_丶】：els(全码)
温	【氵_日_皿】：vkl(全码)　vk_(简码)
怀	【忄_不】：ugi(全码)
班	【⺩_{丷}_王】：cuc(全码)
互	【二_{互去二}】：bzm(全码)　bz_(简码)
招	【扌_刀_口】：dyj(全码)
呼	【口_丿_{乎去丿}】：jmu(全码)
阵	【阝_车】：yhe(全码)
睛	【目_龶_{月}】：lcq(全码)
胡	【十_口_月】：ejq(全码)
份	【亻_八_刀】：noy(全码)
背	【{丬}_匕_{月}】：trq(全码)
威	【戊_一_女】：haz(全码)
冲	【冫_口_丨】：tji(全码)
伯	【亻_白】：nnk(全码)
嘴	【口_止_匕_⺈_{冂块}】：jil(全码)
纳	【纟_冂_人】：zlo(全码)
歌	【丅_口_丁_口_欠】：ajr(全码)
状	【丬_大_丶】：tgs(全码)
占	【⺊_口】：idj(全码)
稳	【禾_⺈_彐_心】：mrw(全码)
血	【丿_皿】：mlk(全码)
域	【土_戈_口_{一}】：bha(全码)
贵	【口_丨_一_贝】：jil(全码)　ji_(简码)
田	【田】：kia(全码)
皮	【皮】：xia(全码)
油	【氵_由】：vki(全码)
奥	【{向去口}_米_大】：nug(全码)
述	【辶_木_丶】：wfs(全码)
托	【扌_丿_七】：dmh(全码)
贸	【{卯左}_丶_刀_贝】：rsl(全码)
伊	【亻_尹】：nxb(全码)
旧	【丨_日】：ikv(全码)
钟	【钅_口_丨】：pji(全码)
笔	【⺮_毛】：mmh(全码)
暗	【日_立_日】：ksk(全码)　ks_(简码)
祖	【礻_且】：wlc(全码)　wl;(简码)
露	【⻗__夂_口】：fjj(全码)
挥	【扌_冖_车】：dwh(全码)
街	【行_土_土】：obb(全码)
药	【艹_纟_勹_丶】：ezs(全码)
午	【_十】：med(全码)
卫	【ㄗ_一】：yav(全码)
呀	【口_牙】：jhi(全码)
顺	【川_页】：ngo(全码)
罪	【罒_非】：lkc(全码)
灵	【彐_火】：xuo(全码)
控	【扌_穴_工】：dwb(全码)　dw_(简码)
睡	【目_千_艹_二】：lmb(全码)
遇	【辶_日_冂_{厶}】：wkz(全码)　wk;(简码)
雷	【⻗_田】：fki(全码)
秋	【禾_火】：muo(全码)
荣	【艹_冖_木】：ewf(全码)
旁	【{立去一}_冖_方】：sws(全码)
莫	【艹_日_大】：ekg(全码)
戏	【又_戈】：xhm(全码)
味	【口_二_{小}】：jbk(全码)
湖	【氵_十_口_月】：veq(全码)　ve_(简码)
喝	【口_日_匃】：jkr(全码)
健	【亻_廴_{彐}_{工}】：nyb(全码)
赶	【走_一_十】：bae(全码)
销	【钅_⺌_{月}】：pkq(全码)
洋	【氵_羊】：vuc(全码)
短	【矢_一_口_䒑】：mau(全码)
肯	【止_{月}】：iiq(全码)
础	【石_屮_凵】：gzz(全码)
渐	【氵_{车}_斤】：vhp(全码)
散	【_{月}_攵】：eqm(全码)
疑	【匕_矢__乛_龰】：rmi(全码)
税	【禾_丷_口_儿】：mur(全码)
股	【月_殳】：qqx(全码)
均	【土_勹_冫】：brt(全码)
舞	【__〢_夕_㐄】：meh(全码)
旅	【方__𧘇】：smr(全码)
藏	【艹_戊_㇗_丆_臣】：ehh(全码)　eh_(简码)
促	【亻_足】：nji(全码)　nj_(简码)
左	【_工】：gbi(全码)
阶	【阝_人_{介去人}】：yon(全码)
篇	【⺮_户_{冂块}】：mwl(全码)
秀	【禾_㇡_丿】：mym(全码)
迎	【辶_{卯左}_卩】：wry(全码)　wr;(简码)
烟	【火_因】：ujd(全码)
异	【巳_廾】：yye(全码)　ye_(简码)
掉	【扌_⺊_日_十】：die(全码)
届	【尸_由】：xki(全码)
束	【木_口】：fjv(全码)
免	【⺈_口_儿】：rjr(全码)
康	【广_{彐}_氺】：txk(全码)
努	【女_又_力】：zxy(全码)
恶	【一_业_心】：akw(全码)
救	【{才去丿}_{氺去亅}_丶_攵】：dvm(全码)
归	【リ_彐】：kxb(全码)
卖	【十_乛_⺀_大】：exg(全码)
著	【艹_者】：ebm(全码)
佛	【亻_弓_{介去人}】：nyn(全码)
杂	【九_朩】：qyf(全码)
超	【走_刀_口】：byj(全码)
店	【广_⺊_口】：tij(全码)
罢	【罒_土_厶】：lbz(全码)
板	【木_⺁_又】：fpx(全码)
退	【辶_艮】：wxo(全码)
忘	【亡_心】：swz(全码)　sw_(简码)
犯	【犭_⺋】：qyy(全码)
介	【人_{介去人}】：ond(全码)
跳	【_儿_{氺去亅}】：jrv(全码)
临	【〢_{⺮}_{横日/临角}】：kmk(全码)
俄	【亻_手_{乚}_丿_丶】：nms(全码)
征	【彳_一_止】：oai(全码)
窗	【穴_{囱去夕}_夂】：wnr(全码)　wn_(简码)
幸	【土_{半}】：bub(全码)
牌	【片_白_丿_十】：nne(全码)
抗	【扌_亠_几】：dsq(全码)
庆	【广_大】：tgd(全码)
概	【木_{艮}_旡】：fxh(全码)
婚	【女_氏_日】：zrk(全码)
刊	【一_十_刂】：aek(全码)　ae_(简码)
齐	【文_{介去人}】：snd(全码)　sn_(简码)
摇	【扌_爫_{失去人}_山】：dpl(全码)
玩	【⺩_二_儿】：cbr(全码)
坏	【土_不】：bgi(全码)
梅	【木__母】：fmz(全码)
吉	【士_口】：bjv(全码)
追	【辶_丿_{官中}_コ】：wmx(全码)
宁	【宀_丁】：wai(全码)
耳	【耳】：cea(全码)
梦	【木_木_夕】：ffr(全码)
尚	【⺌_{冂块}】：kld(全码)
曲	【日_〢】：kkd(全码)
压	【厂_土_丶】：gbs(全码)　gb_(简码)
判	【{半}_刂】：ukd(全码)
培	【土_立_口】：bsj(全码)
雪	【⻗_彐】：fxb(全码)
右	【_口】：gdj(全码)
纸	【纟_氏】：zrh(全码)
松	【木_八_厶】：foz(全码)
货	【亻_𠤎_贝】：nrl(全码)
减	【冫_戊_一_口】：thj(全码)
丝	【㇜_㇜_㇜_㇜_一】：zza(全码)
脱	【月_丷_口_儿】：qur(全码)
妹	【女_二_{小}】：zbk(全码)
审	【宀_申】：wki(全码)　wk_(简码)
杨	【木_㇡_{勿去勹}】：fyo(全码)
训	【讠_川】：snd(全码)　sn;(简码)
楚	【木_木_乛_龰】：ffi(全码)
庭	【广_廴_丿_士】：tyb(全码)
朱	【{失去人}_{小}】：mko(全码)
封	【土_土_寸】：bbd(全码)
端	【立_山_而】：slg(全码)
扬	【扌_㇡_{勿去勹}】：dyo(全码)　dy_(简码)
降	【阝_夂_㐄】：yrh(全码)
剑	【人_二_⺍_刂】：obk(全码)
守	【宀_寸】：wds(全码)　wd;(简码)
输	【{车}_人_一_{月}_刂】：hok(全码)
赵	【走_乂】：bos(全码)
吴	【口_一_大】：jag(全码)
登	【{又}_{勿去勹}_㇏_一_口_䒑】：xou(全码)
络	【纟_夂_口】：zrj(全码)
默	【{罒}_土_灬_大_丶】：lbs(全码)
伟	【亻_{工}_】：nby(全码)
兄	【口_儿】：jrd(全码)
顶	【丁_页】：ago(全码)
孙	【子_小】：yko(全码)
床	【广_木】：tgf(全码)
瑞	【⺩_山_而】：clg(全码)
贫	【八_刀_贝】：oyl(全码)　oy_(简码)
套	【大_镸】：gch(全码)
移	【禾_夕_夕】：mrr(全码)
唱	【口_日_日】：jkk(全码)　jk_(简码)
掌	【_口_手】：kjm(全码)
探	【扌_冖_ハ_木】：dwf(全码)
软	【{车}_欠】：hro(全码)
危	【⺈_厂_⺋】：rgy(全码)
绿	【纟_⼹_氺】：zxk(全码)
灯	【火_丁】：uai(全码)　ua_(简码)
绍	【纟_刀_口】：zyj(全码)
叶	【口_十】：jed(全码)
材	【木_{才去丿}_丿】：fdm(全码)
博	【十_甫_寸】：efd(全码)
练	【纟_{七}__ハ】：zho(全码)
票	【覀_示】：fbk(全码)
针	【钅_十】：ped(全码)
督	【⺊_一_小_又_目】：ial(全码)
弄	【王_廾】：cev(全码)
伙	【亻_火】：nuo(全码)
奖	【丬_夕_大】：trg(全码)
咱	【口_自】：jnl(全码)
抱	【扌_勹_巳】：dry(全码)　dr_(简码)
私	【禾_厶】：mzd(全码)
恐	【工_几_丶_心】：bqw(全码)
吸	【口_㇋_丿_㇏】：jys(全码)
鼓	【士_口_䒑_十_又】：bjx(全码)
娜	【女__二_丿_阝】：zyy(全码)
核	【木_亠_{乡去㇜}_人】：fso(全码)
鲁	【鱼_日】：rkv(全码)
翻	【釆_田_习_习】：pky(全码)
野	【日_土_予】：kbx(全码)
厅	【厂_丁】：gai(全码)　ga_(简码)
塔	【土_艹_人_一_口】：bej(全码)
唐	【广_肀_口】：txj(全码)
君	【尹_口】：xbj(全码)
融	【一_口_{冂块}_虫】：aji(全码)
缺	【{失去人}_山_㇕_大】：mlg(全码)
扩	【扌_广】：dtg(全码)
圣	【又_土】：xsb(全码)
夏	【一_自_夂】：anr(全码)
秘	【禾_心_丿】：mwm(全码)
测	【氵_贝_刂】：vlk(全码)
轮	【{车}_人_匕】：hor(全码)
录	【⼹_氺】：xkv(全码)　xk_(简码)
额	【宀_夂_口_页】：wrg(全码)
塞	【宀_{甘}_八_土】：web(全码)
丰	【丰】：cia(全码)
彩	【爫_木_彡】：pfp(全码)
牛	【牛】：mba(全码)
谓	【讠_田_{月}】：skq(全码)
洛	【氵_夂_口】：vrj(全码)
阴	【阝_月】：yqv(全码)
升	【丿_廾】：mev(全码)
曰	【日】：kaa(全码)
桌	【⺊_日_木】：ikf(全码)
措	【扌__日】：dek(全码)
帝	【{立去一}_冖_巾】：swl(全码)　sw;(简码)
寻	【彐_寸】：xds(全码)
含	【人_丶_㇕_口】：osj(全码)
巨	【匚_コ】：hxv(全码)
奶	【女_㇡_丿】：zym(全码)
竞	【立_口_儿】：sjr(全码)
庄	【广_土】：tgb(全码)
鲜	【鱼_羊】：ruc(全码)
仿	【亻_方】：nsy(全码)
禁	【木_木_示】：ffb(全码)
贝	【贝】：loa(全码)
败	【贝_攵】：lmo(全码)
恩	【因_心】：jwz(全码)
盘	【舟_皿】：plk(全码)
逐	【辶_豕】：wgq(全码)
操	【扌_口_口_口_木】：djf(全码)
替	【二_人_二_人_日】：bok(全码)
赞	【⺧_儿_⺧_儿_贝】：mrl(全码)
蒙	【艹_冖_一_豕】：ewg(全码)
盖	【⺷_皿】：ulk(全码)
补	【衤_卜】：wid(全码)
诺	【讠_艹__口】：sej(全码)
握	【扌_尸_至】：dxh(全码)
奋	【大_田】：gki(全码)
枪	【木_人_⺋】：foy(全码)
付	【亻_寸】：nds(全码)　nd_(简码)
童	【立_日_土】：skb(全码)
搞	【扌_高】：dsj(全码)
借	【亻__日】：nek(全码)
架	【力_口_木】：yjf(全码)
页	【页】：goa(全码)
智	【矢_口_日】：mjk(全码)
菜	【艹_爫_木】：epf(全码)
杰	【木_灬】：fvv(全码)
汽	【氵_气】：vmy(全码)
珠	【⺩_{失去人}_{小}】：cmk(全码)
燕	【廿_{丬}_口_匕_灬】：etv(全码)
茶	【艹_人_朩】：eof(全码)
洪	【氵__ハ】：veo(全码)
毫	【{高去冋}_冖_毛】：swm(全码)
哭	【口_口_大_丶】：jjs(全码)
括	【扌_舌】：dmi(全码)
肉	【冂_人_人】：loo(全码)
刀	【刀】：yda(全码)　yd_(简码)
闹	【门_亠_巾】：tsl(全码)
瓦	【一_㇜_乙_丶】：azs(全码)
泪	【氵_目】：vlv(全码)
毒	【龶_母】：czy(全码)
醒	【酉_日_生】：fkm(全码)
映	【日_{冂}_大】：klg(全码)
固	【囗_十_口】：jej(全码)
啦	【口_扌_立】：jds(全码)
雄	【_厶_隹】：gzn(全码)
妻	【一_{肀}_女】：axz(全码)
误	【讠_口_一_大】：sjg(全码)　sj_(简码)
粮	【米_丶_艮】：usx(全码)
卷	【_⺋】：uyy(全码)　uy;(简码)
敌	【舌_攵】：mmo(全码)　mm_(简码)
射	【身_寸】：nds(全码)
典	【{冂}__ハ】：leo(全码)
邓	【又_阝】：xsy(全码)
鬼	【鬼】：nja(全码)
忍	【刀_丶_心】：ysw(全码)
勒	【革_力】：eym(全码)　ey;(简码)
摆	【扌_罒_土_厶】：dlz(全码)
丁	【丁】：aia(全码)
凡	【几_丶】：qds(全码)
趣	【走_耳_又】：bcx(全码)
熟	【{高去冋}_子_九_丶_灬】：syv(全码)
曼	【日_罒_又】：klx(全码)
予	【予】：xxa(全码)
盟	【日_月_皿】：kql(全码)
遍	【辶_户_{冂块}】：wwl(全码)
晓	【日_{戈}_兀】：khg(全码)
灾	【宀_火】：wuo(全码)
杯	【木_不】：fgi(全码)
岸	【山_厂_一_十】：lge(全码)
虑	【虍_心】：iwz(全码)
姓	【女_生】：zmc(全码)
萨	【艹_阝_立_丿】：eym(全码)
尊	【丷_酉_寸】：ufd(全码)
析	【木_斤】：fpd(全码)
勇	【_{冂块}_力】：xly(全码)
拥	【扌_{冂块}】：dld(全码)
毕	【{比左}_匕_十】：hre(全码)
伸	【亻_申】：nki(全码)
敬	【艹_勹_口_攵】：erm(全码)
雅	【牙_隹】：hni(全码)
伦	【亻_人_匕】：nor(全码)
尤	【尤】：gra(全码)
休	【亻_木】：nfv(全码)
丈	【一_乂】：aos(全码)
悲	【非_心】：kwz(全码)
幕	【艹_日_大_巾】：ekl(全码)
攻	【工_攵】：bmo(全码)
莱	【艹_二_氺】：ebk(全码)
亦	【亠_{介去人}_ハ】：sno(全码)
澳	【氵_{向去口}_米_大】：vng(全码)
盛	【戊__皿】：hyl(全码)
售	【隹_口】：nij(全码)
迷	【辶_米】：wuf(全码)
湾	【氵_{恋去心}_弓】：vsy(全码)
爸	【ハ_乂_巴】：ooy(全码)
购	【贝_勹_厶】：lrz(全码)
弹	【弓_丷_日_十】：yue(全码)
岛	【{鸟}_山】：rll(全码)
挂	【扌_土_土】：dbb(全码)
闪	【门_人】：tod(全码)
怒	【女_又_心】：zxw(全码)
坦	【土_日_一】：bka(全码)
损	【扌_口_贝】：djl(全码)
硬	【石_一_日_乂】：gao(全码)
授	【扌_爫_冖_又】：dpx(全码)　dp_(简码)
埃	【土_厶_矢】：bzm(全码)
虚	【虍_业】：iku(全码)
诚	【讠_戊_】：shy(全码)
陆	【阝_{工}_凵】：ybz(全码)
逃	【辶_儿_{氺去亅}】：wrv(全码)
森	【木_木_木】：fff(全码)
墙	【土_十_䒑_囗_口】：bej(全码)　be_(简码)
麻	【广_木_木】：tff(全码)
鱼	【鱼】：raa(全码)
爵	【爫_罒_{艮}_寸】：pld(全码)
缓	【纟_爫_一__又】：zpx(全码)
淡	【氵_火_火】：vuu(全码)
喊	【口_戊_一_口】：jhj(全码)
凤	【几_又】：qxs(全码)
冰	【冫_水】：tkv(全码)
宫	【宀_口_口】：wjj(全码)
隐	【阝_⺈_彐_心】：yrw(全码)
宗	【宀_示】：wbk(全码)
弱	【弓_冫_弓_冫】：ytt(全码)
骨	【骨】：lwa(全码)
懂	【忄_艹_千_日_二】：ueb(全码)
附	【阝_亻_寸】：ynd(全码)
避	【辶_尸_口_辛】：wxs(全码)　wx_(简码)
透	【辶_禾_㇡_丿】：wmm(全码)
刺	【木_冂_刂】：flk(全码)　fl_(简码)
抽	【扌_由】：dki(全码)　dk_(简码)
召	【刀_口】：ydj(全码)
牙	【牙】：hia(全码)
汇	【氵_匚】：vhv(全码)
码	【石_马】：gxv(全码)
欲	【ハ_人_口_欠】：oor(全码)　oo;(简码)
纷	【纟_八_刀】：zoy(全码)
乔	【丿_大_{介去人}】：mgn(全码)
徐	【彳_人_{禾}】：oom(全码)
宽	【宀_艹_见】：wel(全码)
遗	【辶_口_丨_一_贝】：wjl(全码)
驻	【马_丶_王】：xsc(全码)
载	【十_戈_{车}】：ehh(全码)
仁	【亻_二】：nbd(全码)　nb_(简码)
